py:attribute
	mmengine.fileio.FileClient.client        api/generated/mmengine.fileio.FileClient.html#mmengine.fileio.FileClient.client
	mmengine.fileio.LmdbBackend.db_path      api/generated/mmengine.fileio.LmdbBackend.html#mmengine.fileio.LmdbBackend.db_path
	mmengine.fileio.MemcachedBackend.client_cfg api/generated/mmengine.fileio.MemcachedBackend.html#mmengine.fileio.MemcachedBackend.client_cfg
	mmengine.fileio.MemcachedBackend.server_list_cfg api/generated/mmengine.fileio.MemcachedBackend.html#mmengine.fileio.MemcachedBackend.server_list_cfg
	mmengine.fileio.MemcachedBackend.sys_path api/generated/mmengine.fileio.MemcachedBackend.html#mmengine.fileio.MemcachedBackend.sys_path
	mmengine.model.BaseModel.data_preprocessor api/generated/mmengine.model.BaseModel.html#mmengine.model.BaseModel.data_preprocessor
	mmengine.model.BaseModel.init_cfg        api/generated/mmengine.model.BaseModel.html#mmengine.model.BaseModel.init_cfg
py:class
	mmengine.config.Config                   api/generated/mmengine.config.Config.html#mmengine.config.Config
	mmengine.config.ConfigDict               api/generated/mmengine.config.ConfigDict.html#mmengine.config.ConfigDict
	mmengine.config.DictAction               api/generated/mmengine.config.DictAction.html#mmengine.config.DictAction
	mmengine.config.config.Config            api/generated/mmengine.config.Config.html#mmengine.config.Config
	mmengine.config.config.ConfigDict        api/generated/mmengine.config.ConfigDict.html#mmengine.config.ConfigDict
	mmengine.config.config.DictAction        api/generated/mmengine.config.DictAction.html#mmengine.config.DictAction
	mmengine.dataset.BaseDataset             api/generated/mmengine.dataset.BaseDataset.html#mmengine.dataset.BaseDataset
	mmengine.dataset.ClassBalancedDataset    api/generated/mmengine.dataset.ClassBalancedDataset.html#mmengine.dataset.ClassBalancedDataset
	mmengine.dataset.Compose                 api/generated/mmengine.dataset.Compose.html#mmengine.dataset.Compose
	mmengine.dataset.ConcatDataset           api/generated/mmengine.dataset.ConcatDataset.html#mmengine.dataset.ConcatDataset
	mmengine.dataset.DefaultSampler          api/generated/mmengine.dataset.DefaultSampler.html#mmengine.dataset.DefaultSampler
	mmengine.dataset.InfiniteSampler         api/generated/mmengine.dataset.InfiniteSampler.html#mmengine.dataset.InfiniteSampler
	mmengine.dataset.RepeatDataset           api/generated/mmengine.dataset.RepeatDataset.html#mmengine.dataset.RepeatDataset
	mmengine.dataset.base_dataset.BaseDataset api/generated/mmengine.dataset.BaseDataset.html#mmengine.dataset.BaseDataset
	mmengine.dataset.base_dataset.Compose    api/generated/mmengine.dataset.Compose.html#mmengine.dataset.Compose
	mmengine.dataset.dataset_wrapper.ClassBalancedDataset api/generated/mmengine.dataset.ClassBalancedDataset.html#mmengine.dataset.ClassBalancedDataset
	mmengine.dataset.dataset_wrapper.ConcatDataset api/generated/mmengine.dataset.ConcatDataset.html#mmengine.dataset.ConcatDataset
	mmengine.dataset.dataset_wrapper.RepeatDataset api/generated/mmengine.dataset.RepeatDataset.html#mmengine.dataset.RepeatDataset
	mmengine.dataset.sampler.DefaultSampler  api/generated/mmengine.dataset.DefaultSampler.html#mmengine.dataset.DefaultSampler
	mmengine.dataset.sampler.InfiniteSampler api/generated/mmengine.dataset.InfiniteSampler.html#mmengine.dataset.InfiniteSampler
	mmengine.evaluator.BaseMetric            api/generated/mmengine.evaluator.BaseMetric.html#mmengine.evaluator.BaseMetric
	mmengine.evaluator.DumpResults           api/generated/mmengine.evaluator.DumpResults.html#mmengine.evaluator.DumpResults
	mmengine.evaluator.Evaluator             api/generated/mmengine.evaluator.Evaluator.html#mmengine.evaluator.Evaluator
	mmengine.evaluator.evaluator.Evaluator   api/generated/mmengine.evaluator.Evaluator.html#mmengine.evaluator.Evaluator
	mmengine.evaluator.metric.BaseMetric     api/generated/mmengine.evaluator.BaseMetric.html#mmengine.evaluator.BaseMetric
	mmengine.evaluator.metric.DumpResults    api/generated/mmengine.evaluator.DumpResults.html#mmengine.evaluator.DumpResults
	mmengine.fileio.BaseFileHandler          api/generated/mmengine.fileio.BaseFileHandler.html#mmengine.fileio.BaseFileHandler
	mmengine.fileio.BaseStorageBackend       api/generated/mmengine.fileio.BaseStorageBackend.html#mmengine.fileio.BaseStorageBackend
	mmengine.fileio.FileClient               api/generated/mmengine.fileio.FileClient.html#mmengine.fileio.FileClient
	mmengine.fileio.HTTPBackend              api/generated/mmengine.fileio.HTTPBackend.html#mmengine.fileio.HTTPBackend
	mmengine.fileio.HardDiskBackend          api/generated/mmengine.fileio.HardDiskBackend.html#mmengine.fileio.HardDiskBackend
	mmengine.fileio.JsonHandler              api/generated/mmengine.fileio.JsonHandler.html#mmengine.fileio.JsonHandler
	mmengine.fileio.LmdbBackend              api/generated/mmengine.fileio.LmdbBackend.html#mmengine.fileio.LmdbBackend
	mmengine.fileio.LocalBackend             api/generated/mmengine.fileio.LocalBackend.html#mmengine.fileio.LocalBackend
	mmengine.fileio.MemcachedBackend         api/generated/mmengine.fileio.MemcachedBackend.html#mmengine.fileio.MemcachedBackend
	mmengine.fileio.PetrelBackend            api/generated/mmengine.fileio.PetrelBackend.html#mmengine.fileio.PetrelBackend
	mmengine.fileio.PickleHandler            api/generated/mmengine.fileio.PickleHandler.html#mmengine.fileio.PickleHandler
	mmengine.fileio.YamlHandler              api/generated/mmengine.fileio.YamlHandler.html#mmengine.fileio.YamlHandler
